Datetime,symbol,x_days,buy_rise_pct,sell_drop_pct,train_final_value
2026-06-22T11:21:35.598674Z,GOOG,20,5.5,1.0,993.4703748838432
2026-06-22T11:21:35.598674Z,MSFT,20,1.0,1.0,1087.137722436276
2026-06-22T11:21:35.598674Z,NVDA,20,1.0,1.5,1008.4223414234212
2026-06-22T11:21:35.598674Z,SMH,20,1.0,1.0,1260.0239951500373
2026-06-22T16:12:54.414937Z,ZSP.TO,20,1.5,1.5,1028.7966801221448
2026-06-29T09:19:54.083294Z,AAPL,20,1.0,3.0,994.8612187719611
2026-06-29T09:19:54.083294Z,AMD,20,1.0,2.0,1191.46667397665
2026-06-29T09:19:54.083294Z,GOOG,20,4.5,2.0,988.504105068346
2026-06-29T09:19:54.083294Z,MSFT,20,2.5,1.0,1036.658428444034
2026-06-29T09:19:54.083294Z,NVDA,20,8.0,1.0,1051.7595911057078
2026-06-29T09:19:54.083294Z,SMH,20,1.0,1.0,1177.2840978050672
2026-06-29T13:49:26.058729Z,ZSP.TO,20,2.0,1.0,1005.9131302023457
2026-07-06T11:41:22.379002Z,AAPL,20,1.0,2.5,1082.6119608013958
2026-07-06T11:41:22.379002Z,AMD,20,1.0,1.5,1209.717808977477
2026-07-06T11:41:22.379002Z,GOOG,20,3.5,2.0,1031.7269567634426
2026-07-06T11:41:22.379002Z,MSFT,20,1.0,1.0,1030.6993998061475
2026-07-06T11:41:22.379002Z,NVDA,20,8.0,1.0,977.3039765860284
2026-07-06T11:41:22.379002Z,SMH,20,1.0,1.0,1155.090152024273
2026-07-06T14:46:58.156384Z,ZSP.TO,20,1.0,2.5,1030.9531885796848
2026-07-13T08:21:10.730528Z,AAPL,20,1.0,2.5,1124.472577925203
2026-07-13T08:21:10.730528Z,AMD,20,1.0,1.5,1223.537282069312
2026-07-13T08:21:10.730528Z,GOOG,20,3.5,2.0,1049.4175788732805
2026-07-13T08:21:10.730528Z,MSFT,20,1.0,1.0,1051.6101150073118
2026-07-13T08:21:10.730528Z,NVDA,20,2.5,4.5,1032.6996661631622
2026-07-13T08:21:10.730528Z,SMH,20,1.0,1.0,1118.3242134052534
2026-07-13T13:50:17.317431Z,ZSP.TO,20,1.0,2.5,1010.7137162264648
2026-07-20T10:29:56.550458Z,AAPL,20,1.0,2.5,1183.6817812759891
2026-07-20T10:29:56.550458Z,AMD,20,1.0,1.0,1032.8902675929105
2026-07-20T10:29:56.550458Z,GOOG,20,2.0,1.0,1056.8191358959837
2026-07-20T10:29:56.550458Z,MSFT,20,1.0,1.0,1055.0484805938777
2026-07-20T10:29:56.550458Z,NVDA,20,11.5,1.0,998.5217611381784
2026-07-20T10:29:56.550458Z,SMH,20,6.5,1.0,1003.6919206577256
2026-07-20T14:56:48.649613Z,ZSP.TO,20,2.0,2.0,990.8059828142606
